ds,yhat,type
2021-01-01,4424.852752796722,Actual
2021-01-02,5230.690919076538,Actual
2021-01-03,5241.424051456592,Actual
2021-01-04,4519.284561724545,Actual
2021-01-05,4546.025372054441,Actual
2021-01-06,4597.676982613537,Actual
2021-01-07,4575.481291836964,Actual
2021-01-08,4579.058742886683,Actual
2021-01-09,5361.899024102979,Actual
2021-01-10,5351.372084319754,Actual
2021-01-11,4609.949546869207,Actual
2021-01-12,4619.49305930413,Actual
2021-01-13,4656.01563001931,Actual
2021-01-14,4620.62405100063,Actual
2021-01-15,4612.6986323637975,Actual
2021-01-16,5385.400009380463,Actual
2021-01-17,5365.699211425493,Actual
2021-01-18,4615.620418513978,Actual
2021-01-19,4616.552217844563,Actual
2021-01-20,4644.032642485523,Actual
2021-01-21,4598.71530112288,Actual
2021-01-22,4579.572036750756,Actual
2021-01-23,5339.421113324361,Actual
2021-01-24,5304.976406871682,Actual
2021-01-25,4538.106383960798,Actual
2021-01-26,4520.158126112525,Actual
2021-01-27,4526.751234235353,Actual
2021-01-28,4458.748592766344,Actual
2021-01-29,4415.4592309090485,Actual
2021-01-30,5150.162214340375,Actual
2021-01-31,5090.147115138607,Actual
2021-02-01,4297.960049148072,Actual
2021-02-02,4255.7108749483505,Actual
2021-02-03,4239.84684384734,Actual
2021-02-04,4152.100242601611,Actual
2021-02-05,4092.665918980444,Actual
2021-02-06,4815.698348141175,Actual
2021-02-07,4749.32456340707,Actual
2021-02-08,3956.862745236842,Actual
2021-02-09,3921.1028732285167,Actual
2021-02-10,3919.0555233896193,Actual
2021-02-11,3852.877105290083,Actual
2021-02-12,3823.028119988079,Actual
2021-02-13,4583.75470573624,Actual
2021-02-14,4563.090304662756,Actual
2021-02-15,3824.067639605114,Actual
2021-02-16,3848.9976754935933,Actual
2021-02-17,3914.221783273848,Actual
2021-02-18,3921.0453985654804,Actual
2021-02-19,3968.909614950504,Actual
2021-02-20,4810.890702832657,Actual
2021-02-21,4873.723983017201,Actual
2021-02-22,4219.041723046109,Actual
2021-02-23,4327.681106307697,Actual
2021-02-24,4474.467781294211,Actual
2021-02-25,4559.1825053339335,Actual
2021-02-26,4679.7664987823455,Actual
2021-02-27,5587.854652699371,Actual
2021-02-28,5708.83217020906,Actual
2021-03-01,5103.103482474041,Actual
2021-03-02,5250.428704886515,Actual
2021-03-03,5424.732423903755,Actual
2021-03-04,5525.091691754541,Actual
2021-03-05,5648.958311044957,Actual
2021-03-06,6547.704131245833,Actual
2021-03-07,6646.684641148363,Actual
2021-03-08,6006.509533910805,Actual
2021-03-09,6107.375482617606,Actual
2021-03-10,6223.866021771047,Actual
2021-03-11,6255.92565237904,Actual
2021-03-12,6302.063614722821,Actual
2021-03-13,7114.876527850498,Actual
2021-03-14,7121.0857571296165,Actual
2021-03-15,6382.778847918584,Actual
2021-03-16,6381.7109908150205,Actual
2021-03-17,6394.072187695762,Actual
2021-03-18,6321.428035458972,Actual
2021-03-19,6263.890375065821,Actual
2021-03-20,6975.607791610997,Actual
2021-03-21,6884.772576276575,Actual
2021-03-22,6054.834181533053,Actual
2021-03-23,5968.775754849893,Actual
2021-03-24,5903.859951524915,Actual
2021-03-25,5762.552373947897,Actual
2021-03-26,5645.679205086295,Actual
2021-03-27,6307.90922541516,Actual
2021-03-28,6177.756908020214,Actual
2021-03-29,5318.796587710226,Actual
2021-03-30,5213.944138076521,Actual
2021-03-31,5140.212096478805,Actual
2021-04-01,4999.646223983833,Actual
2021-04-02,4892.499619932031,Actual
2021-04-03,5572.734058738478,Actual
2021-04-04,5468.044664278487,Actual
2021-04-05,4641.09729788101,Actual
2021-04-06,4573.834451218125,Actual
2021-04-07,4542.254936885862,Actual
2021-04-08,4447.3747296634865,Actual
2021-04-09,4388.424474128749,Actual
2021-04-10,5118.372768121212,Actual
2021-04-11,5063.970839024605,Actual
2021-04-12,4287.007562341151,Actual
2021-04-13,4268.6302685680985,Actual
2021-04-14,4284.1363743453185,Actual
2021-04-15,4233.943026596314,Actual
